Gebied,Jaar,Waargenomen_bijen,LNG,LAT
Vondelpark,1998,Gewone geurgroefbij - Gewone maskerbij - Gewone sachembij - Gewone smaragdgroefbij - Meidoornzandbij - Tweekleurige zandbij - Witbaardzandbij,4.8679569,52.3575369
Boris Pasternakstraat,1998,Gewone wespbij,4.942651000000001,52.318402
Kelbergen,1998,Fluitenkruidbij - Gewone franjegroefbij - Gewone maskerbij - Tuinmaskerbij,4.970567,52.311947499999995
Beatixpark,1998,Donkere wespbij - Gewone geurgroefbij - Gewone sachembij - Gewone wespbij - Grasbij - Grijze rimpelrug - Tweekleurige zandbij - Vosje - Witkopdwergzandbij,4.8814108,52.3434607
De Boelelaan,1998,Gewone geurgroefbij - Witbaardzandbij,4.876303900000001,52.3352515
De Borcht,1998,Donkere wespbij - Witbaardzandbij,4.8922679,52.3243414
Gijsbrecht van Amstelpark,1998,Donkere wespbij - Ereprijszandbij - Gewone geurgroefbij - Gewone sachembij - Gewone smaragdgroefbij - Goudpootzandbij - Parkbronsgroefbij - Roodgatje - Roodpotige groefbij - Witbaardzandbij - Witkopdwergzandbij,4.8730862,52.3283316
Oude IJssel,1998,Rosse metselbij - Witbaardzandbij,4.9025791,52.3480727
Sarphatistraat,1998,Grijze rimpelrug - Rosse metselbij - Vosje,4.9002511,52.3595015
Duivendrechtse polder Viaduct A2,1998,Geelschouderwespbij - Vroege zandbij,4.9132111,52.3242232
Omgeving Arena,1998,Rosse metselbij,4.9391749,52.3154494
Rijksstraatweg Duivendrecht,1998,Gewone geurgroefbij - Gewone sachembij - Grasbij,4.9390890999999995,52.3270575
De Slinger Gooise weg,1998,Gewone geurgroefbij - Grote bladsnijder,4.94647,52.331070600000004
De Slinger ?,1998,Gewone franjegroefbij - Gewone geurgroefbij - Parkbronsgroefbij - Roodsprietwespbij - Rosse metselbij - Tweekleurige zandbij - Witbaardzandbij - Witkopdwergzandbij,4.9357741,52.3299185
Leksmondplein,1998,Ereprijszandbij - Fluitenkruidbij - Gewone geurgroefbij - Gewone sachembij - Gewone smaragdgroefbij - Roodpotige groefbij,4.9798911,52.3087966
Leusdenhof,1998,Ereprijszandbij - Rosse metselbij - Witbaardzandbij - Witkopdwergzandbij,4.9785712,52.3085486
Tongerenstraat,1998,Ereprijszandbij,4.9675848,52.2943083
Sportpark de Eendracht,1998,Gewone franjegroefbij - Gewone geurgroefbij - Gewone smaragdgroefbij - Grote bladsnijder - Roodpotige groefbij - Wormkruidbij,4.7845938,52.381172799999995
Alkmaarstraat,1998,Gewone sachembij,4.952307,52.394306799999995
Baanakkerspark,1998,Donkere wespbij - Gewone geurgroefbij - Gewone wespbij - Meidoornzandbij - Vosje - Witbaardzandbij,4.944668,52.3961531
Barkpad,1998,Grote wolbij,4.907375099999999,52.4040991
Buikslotermeerdijk,1998,Grasbij - Tweekleurige zandbij - Witkopdwergzandbij,4.9293692,52.4096915
Groenstrook rondweg A10 ?,1998,Gewone geurgroefbij - Grasbij - Grote wolbij - Matte bandgroefbij - Tweekleurige zandbij - Witkopdwergzandbij,4.9507301,52.401875200000006
Hilversumstraat ,1998,Gewone geurgroefbij,4.9561908,52.3891875
Markengouw,1998,Tweekleurige zandbij,4.9587009,52.3954321
Nieuwe Purmerweg,1998,Tweekleurige zandbij,4.9247768,52.398106299999995
Noordhollandsch kanaal,1998,Tweekleurige zandbij,4.921922900000001,52.3996359
Het IJ ,1998,Grote bladsnijder,4.9020531,52.383030600000005
Ringweg Noord,1998,Gewone geurgroefbij - Gewone sachembij - Grasbij - Rosse metselbij - Tweekleurige zandbij - Witbaardzandbij,4.9695160000000005,52.3846022
Schellingwouderdijk,1998,Gewone geurgroefbij - Roodpotige groefbij - Tweekleurige zandbij,4.9423082,52.3901564
Waddendijk,1998,Gewone geurgroefbij - Grasbij - Grijze rimpelrug - Tweekleurige zandbij - Vosje - Witkopdwergzandbij,4.9290039000000005,52.39405120000001
Heemtuin Th. Weeversweg,1998,Gewone geurgroefbij - Gewone sachembij - Meidoornzandbij - Roodpotige groefbij - Rosse metselbij - Tuinmaskerbij - Tweekleurige zandbij - Vosje - Witbaardzandbij,4.9426992,52.3984763
Heemtuin Het Schouw,1998,Donkere wespbij - Gewone wespbij,4.9426558,52.3984419
Werengouw,1998,Donkere wespbij - Gewone franjegroefbij - Gewone maskerbij - Gewone wespbij - Grijze rimpelrug - Rosse metselbij - Tuinmaskerbij - Witbaardzandbij,4.952522,52.392803799999996
Zuiderzeeweg,1998,Gewone smaragdgroefbij - Grasbij - Roodpotige groefbij,4.9684861,52.380070399999994
Baden Powellweg,1998,Gewone geurgroefbij - Grasbij - Grijze rimpelrug - Roodpotige groefbij - Rosse metselbij - Tweekleurige zandbij - Vosje - Witkopdwergzandbij - Zwartbronzen zandbij,4.7909019,52.3558089
Eastonstraat,1998,Gewone franjegroefbij - Gewone geurgroefbij - Wespbij spec. - Witkopdwergzandbij,4.8110731,52.356259
Fietspad T106,1998,Grasbij - Tweekleurige zandbij,4.8069522000000005,52.3323294
Ingelandenweg,1998,Tweekleurige zandbij,4.7845509,52.3591086
Jan Smitstraat Ecohof,1998,Gewone geurgroefbij - Grasbij - Witkopdwergzandbij,4.8007028,52.351025299999996
Lelylaan,1998,Donkere wespbij - Meidoornzandbij,4.8184111,52.3577849
Meer en Vaart,1998,Roodgatje - Tweekleurige zandbij - Witbaardzandbij,4.80809,52.3589408
Osdorperweg,1998,Gewone geurgroefbij - Grasbij - Roodpotige groefbij - Witkopdwergzandbij,4.775067099999999,52.3724753
Pieter Calandlaan,1998,Gewone geurgroefbij - Gewone sachembij - Roodpotige groefbij - Tweekleurige zandbij,4.8193982,52.355873700000004
Westgaarde,1998,Gewone geurgroefbij - Gewone maskerbij - Grasbij - Grote bladsnijder - Kleine wespbij - Parkbronsgroefbij - Roodpotige groefbij - Tuinbladsnijder - Tweekleurige zandbij - Wespbij spec. - Witkopdwergzandbij,4.774122,52.3586623
Wiedijktuin,1998,Gewone geurgroefbij - Grote bladsnijder - Meidoornzandbij - Roodpotige groefbij - Rosse metselbij - Witkopdwergzandbij,4.8172419,52.3568999
Bilderdijkpark,1998,Grote bladsnijder - Rosse metselbij,4.869878,52.3716437
Jacob van Lennepkade,1998,Gewone maskerbij - Gewone sachembij - Rosse metselbij - Witbaardzandbij,4.865833,52.3636901
Van Hogendorpstraat,1998,Gewone maskerbij - Resedamaskerbij - Tuinmaskerbij,4.8688371,52.382206599999996
Anthony Fokkerweg,1998,Donkere wespbij - Gewone geurgroefbij - Gewone wespbij - Meidoornzandbij - Rosse metselbij - Sierlijke wespbij - Witbaardzandbij,4.8442352,52.3453223
Abbenesstraat,1998,Witbaardzandbij,4.8466389,52.3481528
Katwijkstraat,1998,Witbaardzandbij,4.8464458,52.3510481
Valschermkade,1998,Fluitenkruidbij - Gewone geurgroefbij - Gewone wespbij - Meidoornzandbij - Rosse metselbij - Tweekleurige zandbij - Vosje - Witkopdwergzandbij,4.845072,52.3423583
Amstelkade,1998,Donkere wespbij - Gewone geurgroefbij - Gewone sachembij - Meidoornzandbij - Vosje,4.8973319,52.3479315
Graafschapstraat,1998,Glanzende dwergbloedbij - Witbaardzandbij,4.8942959,52.3391425
President Kennedylaan,1998,Gewone franjegroefbij,4.899800099999999,52.340405100000005
Bilderdijkkade,1998,Gewone maskerbij,4.8702309,52.3681838
Burg Venig Meineszlaan,1998,Grote bladsnijder - Tweekleurige zandbij,4.8308140999999996,52.382954299999994
Johan Huizingallaan,1998,Gewone franjegroefbij - Gewone geurgroefbij - Tweekleurige zandbij,4.828067099999999,52.3451659
Kortrijk,1998,Gewone geurgroefbij - Gewone maskerbij - Grasbij - Matte bandgroefbij - Tweekleurige zandbij,4.8016102,52.343914700000006
Lanakenstraat,1998,Gewone geurgroefbij - Grasbij,4.8068449,52.3467223
Mechelensingel,1998,Gewone geurgroefbij,4.80779,52.3471648
Oudenaardeplantsoen,1998,Gewone geurgroefbij - Gewone maskerbij - Grasbij - Matte bandgroefbij,4.802542900000001,52.3467719
Slotermeerlaan,1998,Gewone franjegroefbij - Gewone geurgroefbij - Parkbronsgroefbij - Tweekleurige zandbij,4.8197410000000005,52.3774764
Vrije Geer,1998,Dikkopbloedbij - Gewone geurgroefbij - Grasbij - Schoffelbloedbij - Tweekleurige zandbij,4.798240900000001,52.3454787
Spaarndammerdijk,1998,Gewone geurgroefbij - Tweekleurige zandbij,4.861841,52.3916365
Brinkstraat,1998,Grote bladsnijder - Tweekleurige zandbij,4.9453981,52.341782200000004
Willem Dreeshuis,1998,Grote bladsnijder - Grote wolbij,4.9328878,52.3489882
Nieuwe Oosterbegraafplaats,1998,Geeltipje - Gewone geurgroefbij - Langkopsmaragdgroefbij - Tweekleurige zandbij,4.9383809,52.3448111
Nobelweg,1998,Tuinbladsnijder,4.9252489,52.3498313
Omgeving Willem Dreeshuis,1998,Gewone maskerbij - Grote bladsnijder - Tuinmaskerbij,4.9322330999999995,52.348839399999996
Ooster Ringdijk,1998,Gewone geurgroefbij - Gewone maskerbij - Roodpotige groefbij - Witkopdwergzandbij,4.948659200000001,52.35780020000001
Rozenburglaan,1998,Gewone geurgroefbij - Grote bladsnijder - Parkbronsgroefbij - Tweekleurige zandbij - Vosje - Witkopdwergzandbij,4.9376728,52.3400008
Veeteeltstraat,1998,Gewone maskerbij - Grote bladsnijder - Tuinmaskerbij,4.9475758,52.3413169
Eerste Hugo de Grootstraat,1998,Grijze rimpelrug - Rosse metselbij,4.8743508,52.3761031
Tweede Hugo de Grootstraat,1998,Gewone geurgroefbij,4.8733962,52.3745238
Derde Hugo de Grootstraat,1998,Grijze rimpelrug,4.8717120000000005,52.373856200000006
Van Boetzelaerstraat,1998,Gewone maskerbij,4.872388099999999,52.382389700000004
De Wittenkade,1998,Bloedbij spec. - Tweekleurige zandbij,4.876303900000001,52.382954299999994
Waterloop,1998,Dikkopbloedbij - Gewone maskerbij - Gewone sachembij - Grote bladsnijder - Grote wolbij - Matte bandgroefbij - Roodsprietwespbij - Rosse metselbij - Tuinbladsnijder - Tuinmaskerbij - Tweekleurige zandbij - Witbaardzandbij - Witkopdwergzandbij - Wormkruidbij,4.8689549,52.383141200000004
Westerpark,1998,Gewone geurgroefbij - Gewone sachembij - Gewone wespbij - Grasbij - Grijze rimpelrug - Meidoornzandbij - Parkbronsgroefbij - Resedamaskerbij - Roodgatje - Roodpotige groefbij - Rosse metselbij - Sierlijke wespbij - Tweekleurige zandbij - Vosje - Witbaardzandbij - Witkopdwergzandbij,4.8769052,52.386463799999994
Westerpark nieuw gedeelte,1998,Dikkopbloedbij - Donkere wespbij - Gewone wespbij - Grote bladsnijder - Pluimvoetbij - Roodpotige groefbij - Schoffelbloedbij - Sierlijke wespbij,4.8716471,52.386975
Flevopark,1998,Gewone geurgroefbij - Gewone maskerbij - Gewone wespbij - Grijze rimpelrug - Meidoornzandbij - Roodgatje - Viltvlekzandbij - Vosje - Witkopdwergzandbij,4.9500959,52.363213200000004
Kramatweg,1998,Rosse metselbij - Sierlijke wespbij - Vosje,4.94647,52.3651778
Sumatraplantsoen,1998,Bruine rouwbij - Gewone geurgroefbij - Gewone sachembij - Grijze rimpelrug - Rosse metselbij - Sierlijke wespbij - Vosje - Witbaardzandbij,4.9430692,52.3599097
Oude Bijlmerflats,1998,Gewone dwergzandbij - Gewone geurgroefbij - Langkopsmaragdgroefbij - Parkbronsgroefbij - Roodpotige groefbij - Rosse metselbij - Witkopdwergzandbij,4.969816000000001,52.3234259
Abcouderpad,2014,Gedoornde slakkenhuisbij - Gewone geurgroefbij - Grasbij - Matte bandgroefbij - Roodpotige groefbij - Tuinbladsnijder - Wormkruidbij,4.957317099999999,52.3068701
Adelaarsweg,2014,Gewone kleine wespbij - Grasbij - Tuinmaskerbij - Wormkruidbij,4.9176099,52.387879
Amsteldijk,2014,Ereprijszandbij - Gewone dwergzandbij - Gewone franjegroefbij - Gewone geurgroefbij - Gewone maskerbij - Gewone sachembij - Gewone slobkousbij - Gewone smaragdgroefbij - Grasbij - Grote bladsnijder - Grote wolbij - Parkbronsgroefbij - Rosse metselbij - Tronkenbij - Tuinbladsnijder - Witbaardzandbij - Wormkruidbij,4.8943288,52.32421179999999
Amstelpark,2014,Bleekvlekwespbij - Gewone dwergbloedbij - Gewone sachembij - Gewone slobkousbij - Gewone smaragdgroefbij - Grasbij - Grote bladsnijder - Grote klokjesbij - Pantserbloedbij - Roodbuikje - Rosse metselbij - Tronkenbij - Tuinbladsnijder - Vosje - Witbaardzandbij,4.894243,52.329563799999995
Baanakkerspark,2014,Gewone dwergzandbij - Gewone franjegroefbij - Gewone geurgroefbij - Gewone sachembij - Grasbij - Rood-Zwarte dubbeltand - Roodgatje - Smalbandwespbij - Tweekleurige zandbij - Viltvlekzandbij - Vroege zandbij,4.9455531,52.397701899999994
Beatrixpark,2014,Donkere wespbij - Ereprijszandbij - Geeltipje - Gewone franjegroefbij - Gewone geurgroefbij - Gewone maskerbij - Gewone sachembij - Gewone slobkousbij - Grijze rimpelrug - Grote bladsnijder - Grote klokjesbij - Grote wolbij - Roodbuikje - Roodgatje - Rosse metselbij - Tronkenbij - Tuinbladsnijder - Tuinmaskerbij - Tweekleurige zandbij - Vosje - Witbaardzandbij - Wormkruidbij,4.8791802,52.34295720000001
Beemsterstraat,2014,Gewone geurgroefbij - Gewone maskerbij - Grasbij - Tuinbladsnijder - Tuinmaskerbij - Wormkruidbij,4.9506118,52.396443
Bijlmerweide,2014,Gewone dwergzandbij - Gewone geurgroefbij - Gewone sachembij - Grijze zandbij - Grote zijdebij - Roodpotige groefbij - Tronkenbij - Tuinbladsnijder - Tuinmaskerbij - Vosje - Wormkruidbij,4.987840900000001,52.3264662
Boris Pasternakstraat,2014,Gewone dwergzandbij - Gewone geurgroefbij - Gewone maskerbij - Ingesnoerde groefbij - Tweekleurige zandbij - Wormkruidbij,4.942747799999999,52.3183028
Brinkstraat,2014,Roodpotige groefbij,4.9455101,52.34187
